0,-0.03,-0.024999999999999998,0.0223,2.3e-05
4.0,0.03,-0.024999999999999998,0.0223,0
4.066666666666666,0.03,-0.014999999999999998,0.0223,2.3e-05
8.066666666666666,-0.03,-0.014999999999999998,0.0223,0
8.133333333333333,-0.03,-0.0049999999999999975,0.0223,2.3e-05
12.133333333333333,0.03,-0.0049999999999999975,0.0223,0
12.2,0.03,0.005000000000000003,0.0223,2.3e-05
16.2,-0.03,0.005000000000000003,0.0223,0
16.266666666666666,-0.03,0.015000000000000003,0.0223,2.3e-05
20.266666666666666,0.03,0.015000000000000003,0.0223,0
20.333333333333332,0.03,0.025,0.0223,2.3e-05
24.333333333333332,-0.03,0.025,0.0223,0
34.4,-0.03,-0.024999999999999998,0.0246,2.3e-05
38.4,0.03,-0.024999999999999998,0.0246,0
38.46666666666667,0.03,-0.014999999999999998,0.0246,2.3e-05
42.46666666666667,-0.03,-0.014999999999999998,0.0246,0
42.53333333333334,-0.03,-0.0049999999999999975,0.0246,2.3e-05
46.53333333333334,0.03,-0.0049999999999999975,0.0246,0
46.60000000000001,0.03,0.005000000000000003,0.0246,2.3e-05
50.60000000000001,-0.03,0.005000000000000003,0.0246,0
50.66666666666668,-0.03,0.015000000000000003,0.0246,2.3e-05
54.66666666666668,0.03,0.015000000000000003,0.0246,0
54.73333333333335,0.03,0.025,0.0246,2.3e-05
58.73333333333335,-0.03,0.025,0.0246,0
68.80000000000001,-0.03,-0.024999999999999998,0.0269,2.3e-05
72.80000000000001,0.03,-0.024999999999999998,0.0269,0
72.86666666666667,0.03,-0.014999999999999998,0.0269,2.3e-05
76.86666666666667,-0.03,-0.014999999999999998,0.0269,0
76.93333333333334,-0.03,-0.0049999999999999975,0.0269,2.3e-05
80.93333333333334,0.03,-0.0049999999999999975,0.0269,0
81.0,0.03,0.005000000000000003,0.0269,2.3e-05
85.0,-0.03,0.005000000000000003,0.0269,0
85.06666666666666,-0.03,0.015000000000000003,0.0269,2.3e-05
